AcademicYearKey,AcademicYearSort,SchoolTypeKey,EducationPhase,FsmStatus,EthnicityMinor,Enrolments,SessionsPossible,OverallAbsenceSessions,OverallAbsenceRateSource,AttendanceRateSource,PersistentAbsentees,PersistentAbsenceRateSource,SevereAbsentees,SevereAbsenceRateSource
2023/24,2023,Special,Special,FSM unclassified,Pakistani,28,875,351,0.40114289999999997,0.5988571,11,0.3928571,8,0.2857143
2023/24,2023,Special,Special,Total,Pakistani,5724,2062404,299127,0.145038,0.854962,2666,0.4657582,314,0.0548567
2023/24,2023,Special,Special,FSM eligible,Unclassified,1300,430572,76121,0.17679040000000001,0.8232096,655,0.5038462,158,0.12153850000000001
2023/24,2023,Special,Special,FSM not eligible,Unclassified,1644,512711,83272,0.1624151,0.8375849,687,0.4178832,204,0.12408759999999999
2023/24,2023,Special,Special,FSM unclassified,Unclassified,108,1344,739,0.5498512,0.4501488,36,0.33333329999999994,30,0.2777778
2023/24,2023,Special,Special,Total,Unclassified,3052,944627,160132,0.1695188,0.8304812,1378,0.4515072,392,0.1284404
2023/24,2023,Special,Special,FSM eligible,White and Asian,734,259577,39355,0.151612,0.848388,331,0.4509537,55,0.0749319
2023/24,2023,Special,Special,FSM not eligible,White and Asian,1065,385094,37832,0.0982409,0.9017591,295,0.2769953,40,0.0375587
2023/24,2023,Special,Special,FSM unclassified,White and Asian,12,271,204,0.7527675,0.24723249999999997,7,0.5833332999999999,7,0.5833332999999999
2023/24,2023,Special,Special,Total,White and Asian,1811,644942,77391,0.1199968,0.8800032,633,0.3495306,102,0.0563225
2023/24,2023,Special,Special,FSM eligible,White and Black African,768,274631,40785,0.14850839999999998,0.8514916,322,0.41927079999999994,63,0.0820313
2023/24,2023,Special,Special,FSM not eligible,White and Black African,579,205293,21236,0.10344239999999999,0.8965576,164,0.283247,29,0.050086399999999996
2023/24,2023,Special,Special,FSM unclassified,White and Black African,8,234,114,0.48717950000000004,0.5128204999999999,5,0.625,4,0.5
2023/24,2023,Special,Special,Total,White and Black African,1355,480158,62135,0.1294053,0.8705947,491,0.3623616,96,0.0708487
2023/24,2023,Special,Special,FSM eligible,White and Black Caribbean,1865,655958,117231,0.1787172,0.8212828,933,0.5002681,211,0.1131367
2023/24,2023,Special,Special,FSM not eligible,White and Black Caribbean,963,340113,43005,0.1264433,0.8735567,308,0.3198339,73,0.07580479999999999
2023/24,2023,Special,Special,FSM unclassified,White and Black Caribbean,14,443,247,0.5575621000000001,0.44243789999999994,10,0.7142856999999999,9,0.6428571
2023/24,2023,Special,Special,Total,White and Black Caribbean,2842,996514,160483,0.1610444,0.8389556,1251,0.44018300000000005,293,0.1030964
2023/24,2023,Special,Special,Total,Total,139718,49433275,6432279,0.1301204,0.8698796,51987,0.3720852,9368,0.0670493
2023/24,2023,State-funded primary,State-funded primary,FSM eligible,African,56145,19955524,824341,0.0413089,0.9586911,5348,0.0952534,304,0.0054146
2023/24,2023,State-funded primary,State-funded primary,FSM not eligible,African,129931,44476154,1351610,0.0303895,0.9696105,6988,0.0537824,503,0.0038713
2023/24,2023,State-funded primary,State-funded primary,FSM unclassified,African,4613,127595,23442,0.1837219,0.8162781,2126,0.4608715,1117,0.2421418
2023/24,2023,State-funded primary,State-funded primary,Total,African,190689,64559273,2199393,0.0340678,0.9659322,14462,0.0758408,1924,0.0100897
2023/24,2023,State-funded primary,State-funded primary,FSM eligible,Any other Asian background,19505,6809377,403722,0.059289100000000004,0.9407109,3267,0.1674955,146,0.0074853
2023/24,2023,State-funded primary,State-funded primary,FSM not eligible,Any other Asian background,65908,23346973,1130687,0.0484297,0.9515703,7159,0.1086211,238,0.0036111
2023/24,2023,State-funded primary,State-funded primary,FSM unclassified,Any other Asian background,1682,46239,10030,0.21691649999999998,0.7830835,844,0.5017836,411,0.24435199999999999
2023/24,2023,State-funded primary,State-funded primary,Total,Any other Asian background,87095,30202589,1544439,0.051136,0.948864,11270,0.1293989,795,0.009127999999999999
2023/24,2023,State-funded primary,State-funded primary,FSM eligible,Any other Black / African / Caribbean background,11911,4257942,244945,0.0575266,0.9424734,1997,0.1676601,104,0.0087314
2023/24,2023,State-funded primary,State-funded primary,FSM not eligible,Any other Black / African / Caribbean background,18248,6498887,247507,0.0380845,0.9619155,1426,0.0781456,78,0.0042744
2023/24,2023,State-funded primary,State-funded primary,FSM unclassified,Any other Black / African / Caribbean background,555,15678,3638,0.2320449,0.7679551,291,0.5243243,166,0.2990991
2023/24,2023,State-funded primary,State-funded primary,Total,Any other Black / African / Caribbean background,30714,10772507,496090,0.0460515,0.9539485,3714,0.12092209999999999,348,0.0113303
2023/24,2023,State-funded primary,State-funded primary,FSM eligible,Any other ethnic group,38243,13203171,815696,0.061780299999999996,0.9382197,6955,0.1818633,290,0.007583100000000001
2023/24,2023,State-funded primary,State-funded primary,FSM not eligible,Any other ethnic group,57488,20256610,1076431,0.053139700000000005,0.9468603,7493,0.1303402,344,0.0059838999999999995
2023/24,2023,State-funded primary,State-funded primary,FSM unclassified,Any other ethnic group,2335,66272,16713,0.252188,0.7478119999999999,1234,0.5284797,675,0.2890792
2023/24,2023,State-funded primary,State-funded primary,Total,Any other ethnic group,98066,33526053,1908840,0.056936,0.943064,15682,0.1599127,1309,0.0133482
2023/24,2023,State-funded primary,State-funded primary,FSM eligible,Any other Mixed / Multiple ethnic background,32769,11670730,943584,0.0808505,0.9191495,8924,0.2723306,407,0.0124203
2023/24,2023,State-funded primary,State-funded primary,FSM not eligible,Any other Mixed / Multiple ethnic background,76344,27712665,1314472,0.0474322,0.9525678,7933,0.10391120000000001,261,0.0034187
2023/24,2023,State-funded primary,State-funded primary,FSM unclassified,Any other Mixed / Multiple ethnic background,1392,37044,8772,0.23679950000000002,0.7632005,721,0.5179598,398,0.2859195
2023/24,2023,State-funded primary,State-funded primary,Total,Any other Mixed / Multiple ethnic background,110505,39420439,2266828,0.057503900000000004,0.9424961,17578,0.15906969999999998,1066,0.0096466
2023/24,2023,State-funded primary,State-funded primary,FSM eligible,Any other White background,60091,21270472,1645217,0.0773475,0.9226525,15748,0.2620692,666,0.0110832
2023/24,2023,State-funded primary,State-funded primary,FSM not eligible,Any other White background,230327,83629566,4316709,0.051616999999999996,0.948383,27121,0.11775000000000001,1004,0.004359
2023/24,2023,State-funded primary,State-funded primary,FSM unclassified,Any other White background,3690,101658,25316,0.2490311,0.7509688999999999,1969,0.5336043,1157,0.3135501
2023/24,2023,State-funded primary,State-funded primary,Total,Any other White background,294108,105001696,5987242,0.0570204,0.9429796,44838,0.15245419999999998,2827,0.0096121
2023/24,2023,State-funded primary,State-funded primary,FSM eligible,Bangladeshi,21116,7702147,518982,0.0673815,0.9326185,4577,0.21675509999999998,73,0.0034571000000000003
2023/24,2023,State-funded primary,State-funded primary,FSM not eligible,Bangladeshi,43929,15983947,959803,0.0600479,0.9399521,7303,0.1662455,125,0.0028455000000000004
2023/24,2023,State-funded primary,State-funded primary,FSM unclassified,Bangladeshi,753,21259,4145,0.19497620000000002,0.8050238,366,0.48605580000000004,171,0.2270916
2023/24,2023,State-funded primary,State-funded primary,Total,Bangladeshi,65798,23707353,1482930,0.06255150000000001,0.9374485,12246,0.18611509999999998,369,0.0056081
2023/24,2023,State-funded primary,State-funded primary,FSM eligible,Caribbean,15656,5586642,433380,0.0775743,0.9224257,4221,0.2696091,134,0.008559
2023/24,2023,State-funded primary,State-funded primary,FSM not eligible,Caribbean,16842,6077011,298972,0.049197199999999996,0.9508028,2090,0.1240945,55,0.0032656
2023/24,2023,State-funded primary,State-funded primary,FSM unclassified,Caribbean,400,10513,3034,0.2885951,0.7114049,234,0.585,140,0.35
2023/24,2023,State-funded primary,State-funded primary,Total,Caribbean,32898,11674166,735386,0.06299260000000001,0.9370073999999999,6545,0.1989483,329,0.0100006
2023/24,2023,State-funded primary,State-funded primary,FSM eligible,Chinese,2452,873733,26680,0.0305356,0.9694644,128,0.0522023,4,0.0016313
2023/24,2023,State-funded primary,State-funded primary,FSM not eligible,Chinese,28211,10097714,339504,0.0336219,0.9663781,1284,0.045514200000000005,35,0.0012407
2023/24,2023,State-funded primary,State-funded primary,FSM unclassified,Chinese,671,17986,1696,0.09429560000000001,0.9057044,185,0.2757079,80,0.119225
2023/24,2023,State-funded primary,State-funded primary,Total,Chinese,31334,10989433,367880,0.0334758,0.9665242,1597,0.050967000000000005,119,0.0037978
2023/24,2023,State-funded primary,State-funded primary,FSM eligible,English / Welsh / Scottish / Northern Irish / British,616514,221981313,18989705,0.0855464,0.9144536,179667,0.29142399999999996,8141,0.013204899999999999
2023/24,2023,State-funded primary,State-funded primary,FSM not eligible,English / Welsh / Scottish / Northern Irish / British,1762272,653515322,28814652,0.0440918,0.9559082,143241,0.081282,4772,0.0027078999999999996
2023/24,2023,State-funded primary,State-funded primary,FSM unclassified,English / Welsh / Scottish / Northern Irish / British,12680,339625,89226,0.26271920000000004,0.7372808,7247,0.57153,4250,0.3351735
2023/24,2023,State-funded primary,State-funded primary,Total,English / Welsh / Scottish / Northern Irish / British,2391466,875836260,47893583,0.0546833,0.9453167,330155,0.1380555,17163,0.0071768
2023/24,2023,State-funded primary,State-funded primary,FSM eligible,Gypsy Roma,9986,3415818,523219,0.1531753,0.8468247,5922,0.5930302,470,0.0470659
2023/24,2023,State-funded primary,State-funded primary,FSM not eligible,Gypsy Roma,6919,2347206,335724,0.1430313,0.8569687,3774,0.5454545000000001,293,0.0423472
2023/24,2023,State-funded primary,State-funded primary,FSM unclassified,Gypsy Roma,399,13408,6362,0.4744928,0.5255072000000001,323,0.8095238,220,0.5513783999999999
2023/24,2023,State-funded primary,State-funded primary,Total,Gypsy Roma,17304,5776432,865305,0.1497992,0.8502008,10019,0.5789991,983,0.056807699999999996
2023/24,2023,State-funded primary,State-funded primary,FSM eligible,Indian,10846,3917882,241380,0.061609800000000006,0.9383902,2010,0.1853218,45,0.004149
2023/24,2023,State-funded primary,State-funded primary,FSM not eligible,Indian,149173,52501747,2598511,0.0494938,0.9505062,17592,0.1179302,430,0.0028826000000000004
2023/24,2023,State-funded primary,State-funded primary,FSM unclassified,Indian,3456,94215,17442,0.18512979999999998,0.8148702,1653,0.47829859999999996,726,0.2100694
2023/24,2023,State-funded primary,State-funded primary,Total,Indian,163475,56513844,2857333,0.050559900000000005,0.9494401,21255,0.1300199,1201,0.0073467
2023/24,2023,State-funded primary,State-funded primary,FSM eligible,Irish,2106,728973,93494,0.1282544,0.8717456,1036,0.49192779999999997,75,0.0356125
2023/24,2023,State-funded primary,State-funded primary,FSM not eligible,Irish,6616,2423191,113316,0.0467631,0.9532369,621,0.0938634,31,0.0046856
2023/24,2023,State-funded primary,State-funded primary,FSM unclassified,Irish,78,2088,788,0.3773946,0.6226054,49,0.6282051,36,0.46153849999999996
2023/24,2023,State-funded primary,State-funded primary,Total,Irish,8800,3154252,207598,0.0658153,0.9341847,1706,0.1938636,142,0.0161364
2023/24,2023,State-funded primary,State-funded primary,FSM eligible,Irish Traveller,3253,1063830,236018,0.22185690000000002,0.7781431,2447,0.7522287,355,0.10913
2023/24,2023,State-funded primary,State-funded primary,FSM not eligible,Irish Traveller,1390,444921,89277,0.20065809999999998,0.7993419,887,0.6381295,166,0.11942449999999999
2023/24,2023,State-funded primary,State-funded primary,FSM unclassified,Irish Traveller,128,4837,2443,0.5050650999999999,0.49493490000000007,115,0.8984375,81,0.6328125
2023/24,2023,State-funded primary,State-funded primary,Total,Irish Traveller,4771,1513588,327738,0.21653050000000001,0.7834695,3449,0.7229092,602,0.126179
2023/24,2023,State-funded primary,State-funded primary,FSM eligible,Pakistani,47179,17001013,1281736,0.0753917,0.9246083,12236,0.2593527,226,0.0047903
2023/24,2023,State-funded primary,State-funded primary,FSM not eligible,Pakistani,123847,44779035,2849789,0.0636411,0.9363589,22942,0.1852447,422,0.0034073999999999997
2023/24,2023,State-funded primary,State-funded primary,FSM unclassified,Pakistani,2259,64018,15023,0.2346684,0.7653316,1154,0.5108455,621,0.2749004
2023/24,2023,State-funded primary,State-funded primary,Total,Pakistani,173285,61844066,4146548,0.0670484,0.9329516,36332,0.2096662,1269,0.007323199999999999
2023/24,2023,State-funded primary,State-funded primary,FSM eligible,Unclassified,17243,5324334,480360,0.0902197,0.9097803,5371,0.3114887,401,0.0232558
2023/24,2023,State-funded primary,State-funded primary,FSM not eligible,Unclassified,60045,16006551,853580,0.0533269,0.9466731,8242,0.1372637,599,0.0099759
2023/24,2023,State-funded primary,State-funded primary,FSM unclassified,Unclassified,3598,161880,26040,0.1608599,0.8391401,1617,0.44941630000000005,631,0.1753752
2023/24,2023,State-funded primary,State-funded primary,Total,Unclassified,80886,21492765,1359980,0.06327619999999999,0.9367238,15230,0.1882897,1631,0.0201642
2023/24,2023,State-funded primary,State-funded primary,FSM eligible,White and Asian,15564,5564028,455377,0.081843,0.918157,4349,0.2794269,173,0.0111154
2023/24,2023,State-funded primary,State-funded primary,FSM not eligible,White and Asian,51767,19014020,838007,0.0440731,0.9559269,4547,0.08783590000000001,127,0.0024533
2023/24,2023,State-funded primary,State-funded primary,FSM unclassified,White and Asian,544,14594,3792,0.25983280000000003,0.7401671999999999,293,0.5386029,169,0.3106618
2023/24,2023,State-funded primary,State-funded primary,Total,White and Asian,67875,24592642,1297176,0.0527465,0.9472535,9189,0.13538119999999998,469,0.006909800000000001
2023/24,2023,State-funded primary,State-funded primary,FSM eligible,White and Black African,13647,4891220,357431,0.073076,0.926924,3274,0.2399062,134,0.009819
2023/24,2023,State-funded primary,State-funded primary,FSM not eligible,White and Black African,23526,8524400,356224,0.0417887,0.9582113,1923,0.0817394,74,0.0031455
2023/24,2023,State-funded primary,State-funded primary,FSM unclassified,White and Black African,491,13584,3185,0.234467,0.765533,245,0.49898170000000003,151,0.3075356
2023/24,2023,State-funded primary,State-funded primary,Total,White and Black African,37664,13429204,716840,0.0533792,0.9466208,5442,0.1444881,359,0.0095316
2023/24,2023,State-funded primary,State-funded primary,FSM eligible,White and Black Caribbean,30291,10843710,1029894,0.0949762,0.9050238,10205,0.3368987,534,0.017629
2023/24,2023,State-funded primary,State-funded primary,FSM not eligible,White and Black Caribbean,32263,11864873,602406,0.050772199999999997,0.9492278,3772,0.11691409999999999,105,0.0032545
2023/24,2023,State-funded primary,State-funded primary,FSM unclassified,White and Black Caribbean,540,14618,4689,0.32076889999999997,0.6792311,346,0.6407407,203,0.37592590000000004
2023/24,2023,State-funded primary,State-funded primary,Total,White and Black Caribbean,63094,22723201,1636989,0.0720404,0.9279596,14323,0.22701049999999998,842,0.0133452
2023/24,2023,State-funded primary,State-funded primary,Total,Total,3949827,1416729763,78298118,0.0552668,0.9447332,575032,0.1455841,33747,0.0085439
2023/24,2023,State-funded secondary,State-funded secondary,FSM eligible,African,50607,17439642,958809,0.0549787,0.9450213,7518,0.1485565,550,0.0108681
2023/24,2023,State-funded secondary,State-funded secondary,FSM not eligible,African,102749,34788521,1316917,0.0378549,0.9621451,8544,0.0831541,533,0.0051874
2023/24,2023,State-funded secondary,State-funded secondary,FSM unclassified,African,2017,59958,15684,0.2615831,0.7384169,1172,0.5810609999999999,629,0.3118493
2023/24,2023,State-funded secondary,State-funded secondary,Total,African,155373,52288121,2291410,0.043822799999999995,0.9561772,17234,0.1109202,1712,0.0110186
2023/24,2023,State-funded secondary,State-funded secondary,FSM eligible,Any other Asian background,16407,5591492,429196,0.0767588,0.9232412,3873,0.23605779999999998,301,0.018345800000000002
2023/24,2023,State-funded secondary,State-funded secondary,FSM not eligible,Any other Asian background,53100,18387869,955250,0.05195,0.94805,6903,0.13,348,0.0065537
2023/24,2023,State-funded secondary,State-funded secondary,FSM unclassified,Any other Asian background,802,23461,6788,0.2893312,0.7106688,503,0.627182,274,0.34164589999999995
2023/24,2023,State-funded secondary,State-funded secondary,Total,Any other Asian background,70309,24002822,1391234,0.0579613,0.9420387,11279,0.1604204,923,0.0131278
2023/24,2023,State-funded secondary,State-funded secondary,FSM eligible,Any other Black / African / Caribbean background,10025,3423051,281570,0.082257,0.917743,2530,0.2523691,286,0.028528699999999997
2023/24,2023,State-funded secondary,State-funded secondary,FSM not eligible,Any other Black / African / Caribbean background,15393,5277244,264419,0.050105500000000004,0.9498945,2007,0.1303839,145,0.0094199
2023/24,2023,State-funded secondary,State-funded secondary,FSM unclassified,Any other Black / African / Caribbean background,311,8574,2645,0.3084908,0.6915092,192,0.6173633000000001,109,0.35048229999999997
2023/24,2023,State-funded secondary,State-funded secondary,Total,Any other Black / African / Caribbean background,25729,8708869,548634,0.0629972,0.9370028,4729,0.1838004,540,0.020988000000000003
2023/24,2023,State-funded secondary,State-funded secondary,FSM eligible,Any other ethnic group,31635,10677371,901996,0.0844773,0.9155227,8512,0.2690691,660,0.020863
2023/24,2023,State-funded secondary,State-funded secondary,FSM not eligible,Any other ethnic group,45217,15382637,999289,0.0649621,0.9350379,8326,0.18413430000000003,603,0.013335699999999999
2023/24,2023,State-funded secondary,State-funded secondary,FSM unclassified,Any other ethnic group,1216,34660,11836,0.34148870000000003,0.6585113,817,0.671875,466,0.3832237
2023/24,2023,State-funded secondary,State-funded secondary,Total,Any other ethnic group,78068,26094668,1913121,0.0733146,0.9266854,17655,0.226149,1729,0.022147399999999998
2023/24,2023,State-funded secondary,State-funded secondary,FSM eligible,Any other Mixed / Multiple ethnic background,25862,8793160,1067228,0.1213702,0.8786298,9957,0.38500500000000004,1373,0.053089500000000005
2023/24,2023,State-funded secondary,State-funded secondary,FSM not eligible,Any other Mixed / Multiple ethnic background,61854,21529004,1415839,0.0657643,0.9342357,10966,0.17728850000000002,985,0.0159246
2023/24,2023,State-funded secondary,State-funded secondary,FSM unclassified,Any other Mixed / Multiple ethnic background,1039,29645,9492,0.3201889,0.6798111,692,0.6660250000000001,385,0.3705486
2023/24,2023,State-funded secondary,State-funded secondary,Total,Any other Mixed / Multiple ethnic background,88755,30351809,2492559,0.0821223,0.9178777,21615,0.24353560000000002,2743,0.030905300000000004
2023/24,2023,State-funded secondary,State-funded secondary,FSM eligible,Any other White background,46387,15791806,1829908,0.1158771,0.8841229,17491,0.37706690000000004,2019,0.0435251
2023/24,2023,State-funded secondary,State-funded secondary,FSM not eligible,Any other White background,183851,64021086,4444697,0.0694255,0.9305745,35522,0.1932108,2677,0.0145607
2023/24,2023,State-funded secondary,State-funded secondary,FSM unclassified,Any other White background,2457,67948,24957,0.3672956,0.6327044,1685,0.6857957,1100,0.4477004
2023/24,2023,State-funded secondary,State-funded secondary,Total,Any other White background,232695,79880840,6299562,0.078862,0.921138,54698,0.2350631,5796,0.024908100000000002
2023/24,2023,State-funded secondary,State-funded secondary,FSM eligible,Bangladeshi,19497,6870152,551827,0.0803224,0.9196776,4957,0.25424420000000003,243,0.0124635
2023/24,2023,State-funded secondary,State-funded secondary,FSM not eligible,Bangladeshi,36585,12938885,815372,0.06301720000000001,0.9369828,6372,0.17416969999999998,210,0.005740100000000001
2023/24,2023,State-funded secondary,State-funded secondary,FSM unclassified,Bangladeshi,400,10933,2527,0.2311351,0.7688649,219,0.5475,114,0.285
2023/24,2023,State-funded secondary,State-funded secondary,Total,Bangladeshi,56482,19819970,1369726,0.0691084,0.9308916,11548,0.2044545,567,0.0100386
2023/24,2023,State-funded secondary,State-funded secondary,FSM eligible,Caribbean,15490,5212447,567702,0.1089128,0.8910872,5584,0.3604906,585,0.0377663
2023/24,2023,State-funded secondary,State-funded secondary,FSM not eligible,Caribbean,19239,6550556,444051,0.0677883,0.9322117,3880,0.20167369999999998,279,0.0145018
2023/24,2023,State-funded secondary,State-funded secondary,FSM unclassified,Caribbean,372,11429,3664,0.320588,0.679412,241,0.6478495,135,0.36290320000000004
2023/24,2023,State-funded secondary,State-funded secondary,Total,Caribbean,35101,11774432,1015417,0.0862391,0.9137609,9705,0.2764878,999,0.028460700000000002
2023/24,2023,State-funded secondary,State-funded secondary,FSM eligible,Chinese,1835,647733,23031,0.0355563,0.9644437,115,0.0626703,16,0.0087193
2023/24,2023,State-funded secondary,State-funded secondary,FSM not eligible,Chinese,22812,8009688,254054,0.0317183,0.9682817,1170,0.051288799999999996,90,0.0039453
2023/24,2023,State-funded secondary,State-funded secondary,FSM unclassified,Chinese,281,6879,1203,0.17488009999999998,0.8251199,130,0.46263350000000003,69,0.2455516
2023/24,2023,State-funded secondary,State-funded secondary,Total,Chinese,24928,8664300,278288,0.0321189,0.9678811,1415,0.0567635,175,0.0070202
2023/24,2023,State-funded secondary,State-funded secondary,FSM eligible,English / Welsh / Scottish / Northern Irish / British,499735,169403112,28628557,0.1689966,0.8310034,251883,0.5040331,49983,0.100019
2023/24,2023,State-funded secondary,State-funded secondary,FSM not eligible,English / Welsh / Scottish / Northern Irish / British,1562279,549795767,41339276,0.0751902,0.9248098,310611,0.1988192,37662,0.0241071
2023/24,2023,State-funded secondary,State-funded secondary,FSM unclassified,English / Welsh / Scottish / Northern Irish / British,16825,503801,219590,0.4358665,0.5641335000000001,12874,0.7651709,8281,0.4921842
2023/24,2023,State-funded secondary,State-funded secondary,Total,English / Welsh / Scottish / Northern Irish / British,2078839,719702680,70187423,0.0975228,0.9024772,575368,0.2767737,95926,0.046144
2023/24,2023,State-funded secondary,State-funded secondary,FSM eligible,Gypsy Roma,5553,1796009,447262,0.24903099999999997,0.750969,4257,0.7666126,873,0.1572123
2023/24,2023,State-funded secondary,State-funded secondary,FSM not eligible,Gypsy Roma,3738,1199200,220756,0.1840861,0.8159139,2327,0.6225254,357,0.09550560000000001
2023/24,2023,State-funded secondary,State-funded secondary,FSM unclassified,Gypsy Roma,274,7777,4455,0.572843,0.427157,240,0.8759124,167,0.6094891
2023/24,2023,State-funded secondary,State-funded secondary,Total,Gypsy Roma,9565,3002986,672473,0.2239348,0.7760652,6824,0.7134344,1397,0.1460533
2023/24,2023,State-funded secondary,State-funded secondary,FSM eligible,Indian,10613,3726679,293137,0.07865899999999999,0.921341,2541,0.23942329999999998,182,0.0171488
2023/24,2023,State-funded secondary,State-funded secondary,FSM not eligible,Indian,107852,37703108,1851366,0.0491038,0.9508962,12517,0.1160572,390,0.0036160999999999997
2023/24,2023,State-funded secondary,State-funded secondary,FSM unclassified,Indian,1103,29779,6591,0.2213305,0.7786695,600,0.543971,292,0.2647325
2023/24,2023,State-funded secondary,State-funded secondary,Total,Indian,119568,41459566,2151094,0.0518841,0.9481159,15658,0.1309548,864,0.007226
2023/24,2023,State-funded secondary,State-funded secondary,FSM eligible,Irish,1820,604017,112344,0.1859948,0.8140052,1035,0.5686813000000001,200,0.1098901
2023/24,2023,State-funded secondary,State-funded secondary,FSM not eligible,Irish,6380,2235150,159985,0.0715769,0.9284231000000001,1207,0.18918500000000002,135,0.0211599
2023/24,2023,State-funded secondary,State-funded secondary,FSM unclassified,Irish,80,2512,943,0.3753981,0.6246019,53,0.6625,35,0.4375
2023/24,2023,State-funded secondary,State-funded secondary,Total,Irish,8280,2841679,273272,0.09616569999999999,0.9038343,2295,0.27717390000000003,370,0.044686000000000003
2023/24,2023,State-funded secondary,State-funded secondary,FSM eligible,Irish Traveller,912,282052,81277,0.2881632,0.7118367999999999,690,0.7565788999999999,216,0.2368421
2023/24,2023,State-funded secondary,State-funded secondary,FSM not eligible,Irish Traveller,562,192966,26004,0.1347595,0.8652405,237,0.4217082,40,0.0711744
2023/24,2023,State-funded secondary,State-funded secondary,FSM unclassified,Irish Traveller,41,1078,536,0.4972171,0.5027828999999999,34,0.8292683,24,0.5853659
2023/24,2023,State-funded secondary,State-funded secondary,Total,Irish Traveller,1515,476096,107817,0.22646059999999998,0.7735394,961,0.6343234,280,0.18481850000000002
2023/24,2023,State-funded secondary,State-funded secondary,FSM eligible,Pakistani,43432,15127818,1515421,0.1001745,0.8998255,15068,0.3469331,965,0.022218599999999998
2023/24,2023,State-funded secondary,State-funded secondary,FSM not eligible,Pakistani,106038,37138027,2772812,0.0746623,0.9253377,24924,0.2350478,962,0.0090722
2023/24,2023,State-funded secondary,State-funded secondary,FSM unclassified,Pakistani,1478,42658,12699,0.2976933,0.7023067000000001,994,0.6725304,536,0.3626522
2023/24,2023,State-funded secondary,State-funded secondary,Total,Pakistani,150948,52308503,4300932,0.08222239999999999,0.9177776,40986,0.271524,2463,0.016316900000000002
2023/24,2023,State-funded secondary,State-funded secondary,FSM eligible,Unclassified,24507,7526019,1164191,0.15468880000000002,0.8453112,11338,0.46264330000000004,2337,0.0953605
2023/24,2023,State-funded secondary,State-funded secondary,FSM not eligible,Unclassified,63572,18363769,1474260,0.0802809,0.9197191,14278,0.22459569999999998,1955,0.030752500000000002
2023/24,2023,State-funded secondary,State-funded secondary,FSM unclassified,Unclassified,2991,100739,34454,0.3420125,0.6579875,2050,0.6853895,1209,0.4042126
2023/24,2023,State-funded secondary,State-funded secondary,Total,Unclassified,91070,25990527,2672905,0.1028415,0.8971585,27666,0.3037883,5501,0.060404099999999995
2023/24,2023,State-funded secondary,State-funded secondary,FSM eligible,White and Asian,12745,4361341,584101,0.1339269,0.8660731,5297,0.415614,858,0.0673205
2023/24,2023,State-funded secondary,State-funded secondary,FSM not eligible,White and Asian,39509,13930617,880084,0.0631762,0.9368238,6413,0.16231739999999997,565,0.0143005
2023/24,2023,State-funded secondary,State-funded secondary,FSM unclassified,White and Asian,469,14401,5069,0.3519894,0.6480106,309,0.6588486,173,0.3688699
2023/24,2023,State-funded secondary,State-funded secondary,Total,White and Asian,52723,18306359,1469254,0.08025919999999999,0.9197408,12019,0.22796500000000003,1596,0.0302714
2023/24,2023,State-funded secondary,State-funded secondary,FSM eligible,White and Black African,11096,3792738,480150,0.1265972,0.8734028,4213,0.3796864,675,0.060832699999999996
2023/24,2023,State-funded secondary,State-funded secondary,FSM not eligible,White and Black African,19726,6868743,465756,0.06780800000000001,0.932192,3581,0.1815371,381,0.0193146
2023/24,2023,State-funded secondary,State-funded secondary,FSM unclassified,White and Black African,330,9319,3323,0.3565833,0.6434167,218,0.6606061,135,0.4090909
2023/24,2023,State-funded secondary,State-funded secondary,Total,White and Black African,31152,10670800,949229,0.0889557,0.9110443,8012,0.2571905,1191,0.0382319
2023/24,2023,State-funded secondary,State-funded secondary,FSM eligible,White and Black Caribbean,23744,7996423,1337658,0.16728200000000001,0.832718,12336,0.5195418,2199,0.09261290000000001
2023/24,2023,State-funded secondary,State-funded secondary,FSM not eligible,White and Black Caribbean,28657,9903603,874258,0.0882768,0.9117232,7485,0.2611927,894,0.0311966
2023/24,2023,State-funded secondary,State-funded secondary,FSM unclassified,White and Black Caribbean,684,20705,8245,0.398213,0.6017870000000001,515,0.752924,289,0.4225146
2023/24,2023,State-funded secondary,State-funded secondary,Total,White and Black Caribbean,53085,17920731,2220161,0.1238879,0.8761121000000001,20336,0.38308369999999997,3382,0.0637091
2023/24,2023,State-funded secondary,State-funded secondary,Total,Total,3364185,1154265758,102604511,0.0888916,0.9111084,860003,0.2556349,128154,0.0380936
2023/24,2023,Total,Total,Total,Total,7453730,2620428796,187334908,0.0714902,0.9285098,1487022,0.19950040000000002,171269,0.022977599999999997
2023/24,2023,Special,Special,FSM eligible,Total,66036,23434273,3532941,0.1507596,0.8492404,28746,0.435308,5310,0.0804107
2023/24,2023,State-funded primary,State-funded primary,FSM eligible,Total,1024517,366061859,29545161,0.0807108,0.9192892,277682,0.271037,12682,0.012378499999999999
2023/24,2023,State-funded secondary,State-funded secondary,FSM eligible,Total,851902,289063062,41255365,0.142721,0.857279,369195,0.4333773,64521,0.0757376
2023/24,2023,Total,Total,FSM eligible,Total,1942455,678559194,74333467,0.10954599999999999,0.890454,675623,0.34781910000000005,82513,0.0424787
2023/24,2023,Special,Special,FSM not eligible,Total,72981,25983260,2890110,0.1112297,0.8887703,22850,0.3130952,3712,0.0508626
